English,Spanish
the,el
of,de
and,y
to,Para
in,en
for,para
is,es
on,en
that,ese
by,por
this,éste
with,con
you,tú
it,eso
not,no
or,o
be,ser
are,son
from,De
at,en
as,como
your,usted
all,todo
have,have
new,Nuevo
more,más
an,un
was,era
we,Nosotros
will,será
home,hogar
can,enlatar
us,nos
about,acerca de
if,si
page,página
my,mi
has,tiene
search,buscar
free,Gratis
but,pero
our,nuestro
one,Uno
other,Otro
do,hacer
no,No
information,información
time,Hora
they,Ellos
site,sitio
he,él
up,hacia arriba
may,Mayo
what,Qué
which,cuál
their,su
news,noticia
out,fuera
use,uso
any,cualquier
there,allí
see,ver
only,solamente
so,así que
his,suyos
when,cuando
contact,contacto
here,aquí
business,negocio
who,Quién
web,telaraña
also,Además
now,Ahora
help,Ayuda
get,Obtener
pm,PM
view,vista
online,en línea
first,Primero
am,AM
been,sido
would,Sería
how,cómo
were,Fueron
me,me
services,servicios
some,alguno
these,estos
click,clic
its,su
like,gustar
service,servicio
than,que
find,encontrar
price,precio
date,fecha
back,Atrás
top,Arriba
people,gente
had,Tenía
list,lista
name,nombre
just,justo
over,sobre
state,estado
year,año
day,día
into,en
email,Correo electrónico
two,Dos
health,Salud
world,mundo
re,re
next,próximo
used,usado
go,ir
work,trabajo
last,último
products,productos
music,música
buy,comprar
data,datos
make,hacer
them,ellos
should,deber
product,producto
system,sistema
post,Exponer
her,su
city,ciudad
add,agregar
policy,política
number,número
such,tal
please,Por favor
available,disponible
copyright,derechos de autor
support,apoyo
message,Mensaje
after,después
best,mejor
software,software
then,entonces
jan,ene
good,bien
video,vídeo
well,pozo
where,Dónde
info,información
rights,derechos
public,público
books,libros
high,Alto
school,escuela
through,a través de
each,cada
links,Enlaces
she,ella
review,revisión
years,años
order,orden
very,muy
privacy,privacidad
book,libro
items,Artículos
company,compañía
read,leer
group,grupo
sex,sexo
need,necesitar
many,mucho
user,usuario
said,dicho
de,de
does,hace
set,poner
under,debajo
general,General
research,investigación
university,universidad
january,Enero
mail,correo
full,lleno
map,mapa
reviews,Comentarios
program,programa
life,vida
know,Saber
games,juegos
way,sentido
days,Días
management,Administración
part,parte
could,Podría
great,Bien
united,unido
hotel,hotel
real,real
item,artículo
international,internacional
center,centro
ebay,eBay
must,mosto
store,tienda
travel,viajar
comments,Comentarios
made,hecho
development,desarrollo
report,informe
off,apagado
member,miembro
details,Detalles
line,línea
terms,letra chica
before,antes
hotels,Hoteles
did,hizo
send,Enviar
right,Derecha
type,tipo
because,porque
local,local
those,aquellos
using,Usando
results,Resultados
office,oficina
education,educación
national,nacional
car,coche
design,diseño
take,tomar
posted,Publicada
internet,Internet
address,dirección
community,comunidad
within,dentro
states,Estados
area,área
want,querer
phone,Teléfono
dvd,DVD
shipping,naviero
reserved,reservado
subject,Asunto
between,entre
forum,foro
family,familia
long,largo
based,basado
code,código
show,mostrar
even,aun
black,negro
check,comprobar
special,especial
prices,precios
website,sitio web
index,índice
being,ser
women,mujeres
much,mucho
sign,firmar
file,archivo
link,enlace
open,abrir
today,Hoy
technology,Tecnología
south,Sur
case,caso
project,proyecto
same,mismo
pages,Páginas
uk,Reino Unido
version,Versión
own,poseer
found,fundar
sports,deportivo
house,Casa
related,relacionado
security,seguridad
both,ambos
county,condado
american,americano
photo,foto
game,juego
members,Miembros
power,poder
while,mientras
care,cuidado
network,red
down,abajo
computer,ordenador
systems,Sistemas
three,Tres
total,total
place,lugar
end,fin
following,siguiente
download,descargar
him,él
without,sin
per,por
access,acceso
think,pensar
north,Norte
resources,Recursos
current,actual
posts,Mensajes
big,grande
media,Medio
law,ley
control,control
water,Agua
history,historia
pictures,Fotos
size,tamaño
art,arte
personal,personal
since,desde
including,Incluido
guide,guiar
shop,tienda
directory,directorio
board,tabla
location,ubicación
change,cambio
white,Blanco
text,Mensaje de texto
small,pequeño
rating,Clasificación
rate,tasa
government,gobierno
children,niños
during,durante
usa,Estados Unidos
return,devolución
students,estudiantes
shopping,compras
account,cuenta
times,veces
sites,Sitios
level,nivel
digital,digital
profile,perfil
previous,anterior
form,forma
events,Eventos
love,amar
old,viejo
john,John
main,principal
call,llamar
hours,horas
image,imagen
department,departamento
title,título
description,descripción
non,no
insurance,seguro
another,otro
why,por qué
shall,deber
property,propiedad
class,clase
cd,CD
still,todavía
money,dinero
quality,calidad
every,cada
listing,listado
content,contenido
country,país
private,privado
little,poco
visit,visitar
save,salvar
tools,herramientas
low,Bajo
reply,respuesta
customer,cliente
december,Diciembre
compare,comparar
movies,cine
include,incluír
college,universidad
value,valor
article,artículo
york,York
man,hombre
card,tarjeta
jobs,Trabajos
provide,proporcionar
food,víveres
source,fuente
author,autor
different,diferente
press,prensa
learn,aprender
sale,venta
around,alrededor
print,Impresión
course,curso
job,trabajo
canada,Canadá
process,proceso
teen,adolescente
room,cuarto
stock,acción
training,adiestramiento
too,también
credit,crédito
point,punto
join,juntar
science,ciencia
men,hombres
categories,Categorías
advanced,avanzado
west,Oeste
sales,ventas
english,Inglés
left,Izquierda
team,equipo
estate,propiedad
box,caja
conditions,condiciones
windows,Windows
photos,Fotos
gay,gay
thread,hilo
week,semana
category,categoría
note,nota
live,vivir
large,grande
gallery,galería
table,mesa
register,registro
however,sin embargo
june,Junio
october,Octubre
november,Noviembre
market,mercado
library,biblioteca
really,realmente
action,acción
start,empezar
series,serie
model,modelo
features,Funciones
air,aire
industry,industria
plan,plan
human,Humano
provided,con tal que
tv,televisión
yes,Sí
required,Obligatorio
second,segundo
hot,caliente
accessories,accesorios
cost,costar
forums,foros
march,Marzo
la,la
september,Septiembre
better,mejor
say,decir
questions,Preguntas
july,Julio
yahoo,Yahoo
going,ida
medical,médico
test,prueba
friend,amigo
come,venirse
dec,dic
server,servidor
pc,PC
study,estudiar
application,aplicación
cart,carro
staff,personal
articles,Artículos
san,San
feedback,retroalimentación
again,otra vez
play,jugar
looking,Mirando
issues,cuestiones
april,Abril
never,nunca
users,Usuarios
complete,íntegro
street,calle
topic,tema
comment,comentario
financial,financiero
things,cosas
working,laborable
against,contra
standard,estándar
tax,impuesto
person,persona
below,abajo
mobile,móvil
less,menos
got,Tiene
blog,blog
party,partido
payment,pago
equipment,equipo
login,Iniciar sesión
student,estudiante
let,dejar
programs,Programas
offers,Ofrece
above,encima
recent,reciente
park,parque
stores,reservas
side,lado
act,actuar
problem,problema
red,rojo
give,dar
memory,memoria
performance,rendimiento
social,social
august,Agosto
quote,citar
language,Idioma
story,cuento
sell,vender
options,Opciones
rates,Tarifas
create,crear
key,llave
body,cuerpo
young,joven
america,América
important,importante
field,campo
few,poco
east,Este
single,soltero
ii,Ii
age,edad
activities,Actividades
club,club
example,ejemplo
girls,Chicas
additional,adicional
password,contraseña
latest,último
something,algo
road,camino
gift,regalo
question,pregunta
changes,Cambios
night,Noche
ca,Ca
hard,duro
texas,Texas
oct,oct
pay,pagar
four,Cuatro
poker,póquer
status,estado
browse,hojear
range,gama
building,edificio
seller,vendedor
court,tribunal
february,Febrero
always,siempre
result,resultado
audio,audio
light,luz
write,escribir
war,guerra
nov,Nov
offer,ofrecer
blue,azul
groups,grupos
al,al
easy,fácil
given,dado
files,Archivos
event,evento
release,Lanzamiento
analysis,análisis
request,pedir
fax,fax
china,China
making,fabricación
picture,imagen
needs,necesidades
possible,posible
might,poder
professional,profesional
yet,todavía
month,mes
major,destacado
star,estrella
areas,Áreas
future,futuro
space,espacio
committee,comité
hand,mano
sun,sol
cards,naipes
problems,Problemas
london,Londres
washington,Washington
meeting,reunión
rss,RSS
become,hacerse
interest,interés
id,identificación
child,niño
keep,guardar
enter,entrar
california,California
porn,porno
share,Compartir
similar,Similar
garden,jardín
schools,escuelas
million,millón
added,Añadido
reference,referencia
companies,Empresas
listed,Listado
baby,bebé
learning,aprendizaje
energy,energía
run,correr
delivery,entrega
net,red
popular,popular
term,término
film,película
stories,Historias
put,poner
computers,Computadoras
journal,diario
reports,Informes
co,co
try,probar
welcome,bienvenido
central,central
images,Imágenes
president,presidente
notice,notar
god,dios
original,Texto original en
head,cabeza
radio,radio
until,hasta
cell,celda
color,Color
self,propio
council,consejo
away,lejos
includes,Incluye
track,pista
australia,Australia
discussion,discusión
archive,archivo
once,una vez
others,otros
entertainment,diversión
agreement,acuerdo
format,formato
least,menos
society,sociedad
months,Meses
log,registro
safety,seguridad
friends,amigos
sure,seguro
faq,Preguntas más frecuentes
trade,comercio
edition,edición
cars,Coches
messages,Mensajes
marketing,marketing
tell,decir
further,más lejos
updated,Actualizado
association,asociación
able,capaz
having,teniente
provides,Proporciona
david,David
fun,diversión
already,ya
green,verde
studies,Estudios
close,cerrar
common,común
drive,conducir
specific,específico
several,varios
gold,oro
feb,Feb
living,viviente
sep,Sep
collection,colección
called,llamado
short,corto
arts,artes
lot,lote
ask,preguntar
display,Monitor
limited,limitado
powered,Accionado
solutions,Soluciones
means,medio
director,director
daily,diario
beach,playa
past,pasado
natural,natural
whether,si
due,pendiente
et,Et
electronics,electrónica
five,Cinco
upon,sobre
period,periodo
planning,planificación
database,base de datos
says,Dice
official,oficial
weather,tiempo
mar,estropear
land,tierra
average,promedio
done,hecho
technical,técnico
window,ventana
france,Francia
pro,pro
region,región
island,isla
record,grabar
direct,directo
microsoft,Microsoft
conference,conferencia
environment,medio ambiente
records,archivo
st,c
district,distrito
calendar,calendario
costs,costos
style,estilo
url,URL
front,frente
statement,declaración
update,actualizar
parts,partes
aug,ago
ever,alguna vez
downloads,Descargas
early,temprano
miles,millas
sound,sonido
